spec,url,violations,critical,serious,moderate,minor,csv,html
"","https://ondemand.ddev.site/",0,0,0,0,0,"spec__https___ondemand_ddev_site_.csv","spec__https___ondemand_ddev_site_.html"
"","https://ondemand.ddev.site/about",0,0,0,0,0,"spec__https___ondemand_ddev_site_about.csv","spec__https___ondemand_ddev_site_about.html"
"","https://ondemand.ddev.site/about-open-ondemand-community-portal",1,0,1,0,0,"spec__https___ondemand_ddev_site_about_open_ondemand_community_portal.csv","spec__https___ondemand_ddev_site_about_open_ondemand_community_portal.html"
"","https://ondemand.ddev.site/code-of-conduct",1,0,1,0,0,"spec__https___ondemand_ddev_site_code_of_conduct.csv","spec__https___ondemand_ddev_site_code_of_conduct.html"
"","https://ondemand.ddev.site/connectci-privacy-policy",1,0,1,0,0,"spec__https___ondemand_ddev_site_connectci_privacy_policy.csv","spec__https___ondemand_ddev_site_connectci_privacy_policy.html"
"","https://ondemand.ddev.site/affinity-groups",0,0,0,0,0,"spec__https___ondemand_ddev_site_affinity_groups.csv","spec__https___ondemand_ddev_site_affinity_groups.html"
"","https://ondemand.ddev.site/affinity-groups/customizing-ood-backend",4,0,2,2,0,"spec__https___ondemand_ddev_site_affinity_groups_customizing_ood_backend.csv","spec__https___ondemand_ddev_site_affinity_groups_customizing_ood_backend.html"
"","https://ondemand.ddev.site/affinity-groups/new-open-ondemand",4,0,2,2,0,"spec__https___ondemand_ddev_site_affinity_groups_new_open_ondemand.csv","spec__https___ondemand_ddev_site_affinity_groups_new_open_ondemand.html"
"","https://ondemand.ddev.site/affinity-groups/ood-appverse",4,0,2,2,0,"spec__https___ondemand_ddev_site_affinity_groups_ood_appverse.csv","spec__https___ondemand_ddev_site_affinity_groups_ood_appverse.html"
"","https://ondemand.ddev.site/affinity-groups/ood-security-best-practices",4,0,2,2,0,"spec__https___ondemand_ddev_site_affinity_groups_ood_security_best_practices.csv","spec__https___ondemand_ddev_site_affinity_groups_ood_security_best_practices.html"
"","https://ondemand.ddev.site/affinity-groups/customizing-ood-backend",2,0,2,0,0,"spec__https___ondemand_ddev_site_affinity_groups_customizing_ood_backend.csv","spec__https___ondemand_ddev_site_affinity_groups_customizing_ood_backend.html"
"","https://ondemand.ddev.site/form/affinity-group-request",2,0,1,1,0,"spec__https___ondemand_ddev_site_form_affinity_group_request.csv","spec__https___ondemand_ddev_site_form_affinity_group_request.html"
"","https://ondemand.ddev.site/announcements",0,0,0,0,0,"spec__https___ondemand_ddev_site_announcements.csv","spec__https___ondemand_ddev_site_announcements.html"
"","https://ondemand.ddev.site/contact/open_ondemand",0,0,0,0,0,"spec__https___ondemand_ddev_site_contact_open_ondemand.csv","spec__https___ondemand_ddev_site_contact_open_ondemand.html"
"","https://ondemand.ddev.site/events",0,0,0,0,0,"spec__https___ondemand_ddev_site_events.csv","spec__https___ondemand_ddev_site_events.html"
"","https://ondemand.ddev.site/events/8070",0,0,0,0,0,"spec__https___ondemand_ddev_site_events_8070.csv","spec__https___ondemand_ddev_site_events_8070.html"
"","https://ondemand.ddev.site/form/resource",1,0,0,1,0,"spec__https___ondemand_ddev_site_form_resource.csv","spec__https___ondemand_ddev_site_form_resource.html"
"","https://ondemand.ddev.site/knowledge-base/resources",1,0,0,1,0,"spec__https___ondemand_ddev_site_knowledge_base_resources.csv","spec__https___ondemand_ddev_site_knowledge_base_resources.html"
"","https://ondemand.ddev.site/people",0,0,0,0,0,"spec__https___ondemand_ddev_site_people.csv","spec__https___ondemand_ddev_site_people.html"
"","https://ondemand.ddev.site/tags/ruby",1,0,1,0,0,"spec__https___ondemand_ddev_site_tags_ruby.csv","spec__https___ondemand_ddev_site_tags_ruby.html"
"","https://ondemand.ddev.site/user/register/ondemand",1,0,0,1,0,"spec__https___ondemand_ddev_site_user_register_ondemand.csv","spec__https___ondemand_ddev_site_user_register_ondemand.html"
"","https://ondemand.ddev.site/user/password",1,0,0,1,0,"spec__https___ondemand_ddev_site_user_password.csv","spec__https___ondemand_ddev_site_user_password.html"
"","https://ondemand.ddev.site/user/register",0,0,0,0,0,"spec__https___ondemand_ddev_site_user_register.csv","spec__https___ondemand_ddev_site_user_register.html"
"","https://ondemand.ddev.site/user/register/ccmnet",0,0,0,0,0,"spec__https___ondemand_ddev_site_user_register_ccmnet.csv","spec__https___ondemand_ddev_site_user_register_ccmnet.html"
"","https://ondemand.ddev.site/google-signin",0,0,0,0,0,"spec__https___ondemand_ddev_site_google_signin.csv","spec__https___ondemand_ddev_site_google_signin.html"
